id,target
920680_271,0
920680_272,0
920680_273,1
920680_274,0
920680_275,0
920680_276,0
920680_277,0
920680_278,0
920680_279,0
920680_280,0
920680_281,0
920680_282,0
920680_283,0
920680_284,0
920680_285,0
920680_286,1
920680_287,1
920680_288,1
920680_289,1
920680_290,1
920680_291,1
920680_292,1
920680_293,1
920680_294,1
920680_295,1
920680_296,1
920680_297,1
920680_298,1
920680_299,1
920680_300,1
920680_301,1
920680_302,1
920680_303,1
920680_304,1
920680_305,1
920680_306,1
920680_307,1
920680_308,0
920680_309,0
920680_310,1
920680_311,1
920680_312,1
920680_313,1
920680_314,1
920680_315,1
920680_316,1
920680_317,1
920680_318,1
920680_319,1
920680_320,1
920680_321,1
920680_322,1
920680_323,1
920680_324,1
920680_325,1
920680_326,1
920680_327,1
920680_328,1
920680_329,1
920680_330,1
920680_331,1
920680_332,1
920680_333,1
920680_334,1
920680_335,1
920680_336,1
920680_337,1
920680_338,1
920680_339,1
920680_340,1
920680_341,1
920680_342,1
920680_343,1
920680_344,1
920680_345,1
920680_346,1
920680_347,1
920680_348,1
920680_349,1
920680_350,0
920680_351,0
920680_352,0
920680_353,0
920680_354,0
920680_355,0
920680_356,0
920680_357,0
920680_358,0
920680_359,0
920680_360,0
920680_361,0
920680_362,0
920680_363,0
920680_364,0
920680_365,0
920680_366,0
920680_367,1
920680_368,1
920680_369,1
920680_370,1
920680_371,1
920680_372,1
920680_373,0
920680_374,0
920680_375,0
603716_20,1
603716_21,1
603716_22,1
603716_23,1
603716_24,1
603716_25,1
603716_26,1
603716_27,1
603716_28,1
603716_29,0
603716_30,1
603716_31,1
603716_32,1
603716_33,0
603716_34,1
603716_35,0
603716_36,0
603716_37,0
603716_38,0
603716_39,0
603716_40,0
603716_41,0
603716_42,0
603716_43,0
603716_44,0
603716_45,0
603716_46,0
603716_47,0
603716_48,0
603716_49,0
603716_50,1
603716_51,1
603716_52,1
603716_53,1
603716_54,1
603716_55,1
603716_56,1
603716_57,1
603716_58,1
603716_59,1
603716_60,1
603716_61,1
603716_62,1
603716_63,1
603716_64,1
603716_65,1
603716_66,1
603716_67,1
603716_68,1
603716_69,1
603716_70,1
603716_71,0
603716_72,0
603716_73,0
603716_74,0
603716_75,0
603716_76,0
603716_77,0
603716_78,0
603716_79,0
603716_80,0
603716_81,0
603716_82,0
603716_83,1
603716_84,1
603716_85,1
603716_86,1
603716_87,1
603716_88,1
603716_89,1
603716_90,1
603716_91,1
603716_92,1
603716_93,1
603716_94,1
603716_95,1
603716_96,1
603716_97,1
603716_98,1
603716_99,1
603716_100,1
603716_101,1
603716_102,1
603716_103,1
603716_104,1
603716_105,1
603716_106,1
603716_107,1
603716_108,1
603716_109,1
603716_110,1
603716_111,1
603716_112,1
603716_113,1
603716_114,1
603716_115,1
603716_116,1
603716_117,1
603716_118,1
603716_119,1
603716_120,1
603716_121,1
603716_122,1
603716_123,1
603716_124,1
603716_125,1
603716_126,1
603716_127,1
603716_128,0
603716_129,0
603716_130,0
603716_131,0
603716_132,0
603716_133,0
603716_134,0
603716_135,0
603716_136,0
603716_137,0
603716_138,0
603716_139,0
603716_140,0
603716_141,0
603716_142,0
603716_143,0
603716_144,0
603716_145,0
603716_146,0
603716_147,0
603716_148,0
603716_149,0
603716_150,0
603716_151,1
603716_152,1
603716_153,1
603716_154,1
603716_155,1
603716_156,1
603716_157,1
603716_158,1
603716_159,1
603716_160,1
603716_161,1
603716_162,1
603716_163,1
603716_164,1
603716_165,1
603716_166,1
603716_167,1
603716_168,1
603716_169,1
603716_170,1
603716_171,0
603716_172,0
603716_173,0
603716_174,0
603716_175,0
603716_176,0
603716_177,0
603716_178,0
603716_179,0
603716_180,0
603716_181,0
603716_182,0
603716_183,0
603716_184,0
603716_185,0
603716_186,0
603716_187,0
603716_188,0
603716_189,0
603716_190,0
603716_191,0
603716_192,0
603716_193,0
603716_194,0
603716_195,0
603716_196,0
603716_197,0
603716_198,0
603716_199,0
603716_200,0
603716_201,0
603716_202,0
603716_203,0
603716_204,0
603716_205,0
603716_206,0
603716_207,0
603716_208,0
603716_209,0
603716_210,0
603716_211,0
603716_212,0
603716_213,0
603716_214,0
603716_215,0
603716_216,0
603716_217,0
603716_218,0
603716_219,0
603716_220,0
603716_221,0
603716_222,0
603716_223,0
603716_224,0
603716_225,0
603716_226,0
603716_227,0
603716_228,0
603716_229,1
603716_230,1
603716_231,1
603716_232,1
603716_233,1
603716_234,1
603716_235,1
603716_236,1
603716_237,1
603716_238,1
603716_239,1
603716_240,1
603716_241,1
603716_242,1
603716_243,1
603716_244,1
603716_245,1
603716_246,1
603716_247,1
603716_248,1
603716_249,1
603716_250,1
603716_251,1
603716_252,1
603716_253,1
603716_254,0
603716_255,0
603716_256,0
603716_257,0
603716_258,0
603716_259,0
603716_260,0
603716_261,0
603716_262,0
603716_263,0
603716_264,0
603716_265,0
603716_266,0
603716_267,0
603716_268,0
603716_269,0
603716_270,0
603716_271,0
603716_272,1
603716_273,0
603716_274,0
603716_275,0
603716_276,0
603716_277,1
603716_278,0
603716_279,0
603716_280,0
603716_281,0
603716_282,0
603716_283,0
603716_284,0
603716_285,0
603716_286,0
603716_287,0
603716_288,1
603716_289,0
603716_290,1
603716_291,1
603716_292,1
603716_293,1
603716_294,1
603716_295,1
603716_296,1
603716_297,1
603716_298,1
603716_299,1
603716_300,1
603716_301,1
603716_302,1
603716_303,1
603716_304,1
603716_305,1
603716_306,1
603716_307,1
603716_308,1
603716_309,1
603716_310,1
603716_311,0
603716_312,1
603716_313,0
603716_314,0
603716_315,0
603716_316,0
603716_317,0
603716_318,0
603716_319,0
603716_320,0
603716_321,0
603716_322,0
603716_323,0
603716_324,0
603716_325,0
603716_326,0
603716_327,0
603716_328,0
603716_329,0
603716_330,0
603716_331,0
603716_332,0
603716_333,0
603716_334,0
603716_335,0
603716_336,0
603716_337,0
603716_338,0
603716_339,0
603716_340,0
603716_341,0
603716_342,0
603716_343,0
603716_344,0
603716_345,0
603716_346,1
603716_347,1
603716_348,0
603716_349,0
603716_350,0
603716_351,0
603716_352,0
603716_353,0
603716_354,0
603716_355,0
603716_356,0
603716_357,0
603716_358,0
603716_359,0
603716_360,0
603716_361,0
603716_362,0
603716_363,0
603716_364,0
603716_365,0
603716_366,0
603716_367,0
603716_368,0
603716_369,0
603716_370,0
603716_371,0
603716_372,0
603716_373,0
603716_374,0
603716_375,0
603716_376,0
603716_377,0
603716_378,0
603716_379,0
603716_380,0
603716_381,1
603716_382,1
603716_383,0
603716_384,0
603716_385,0
603716_386,0
603716_387,1
603716_388,0
603716_389,0
603716_390,1
603716_391,1
603716_392,0
603716_393,0
603716_394,0
603716_395,0
603716_396,0
603716_397,0
603716_398,0
603716_399,1
603716_400,1
603716_401,1
603716_402,1
603716_403,1
603716_404,1
603716_405,1
603716_406,1
603716_407,0
603716_408,1
603716_409,0
603716_410,1
603716_411,1
603716_412,1
603716_413,1
603716_414,1
603716_415,1
603716_416,1
603716_417,1
603716_418,1
603716_419,1
600410_20,1
600410_21,1
600410_22,1
600410_23,1
600410_24,1
600410_25,1
600410_26,1
600410_27,1
600410_28,0
600410_29,0
600410_30,1
600410_31,0
600410_32,0
600410_33,0
600410_34,0
600410_35,0
600410_36,0
600410_37,0
600410_38,0
600410_39,0
600410_40,0
600410_41,0
600410_42,0
600410_43,0
600410_44,0
600410_45,0
600410_46,0
600410_47,0
600410_48,0
600410_49,1
600410_50,1
600410_51,1
600410_52,1
600410_53,1
600410_54,1
600410_55,1
600410_56,1
600410_57,1
600410_58,1
600410_59,1
600410_60,1
600410_61,1
600410_62,1
600410_63,1
600410_64,1
600410_65,1
600410_66,1
600410_67,1
600410_68,1
600410_69,1
600410_70,1
600410_71,0
600410_72,0
600410_73,0
600410_74,0
600410_75,1
600410_76,1
600410_77,1
600410_78,1
600410_79,1
600410_80,1
600410_81,1
600410_82,1
600410_83,1
600410_84,1
600410_85,1
600410_86,1
600410_87,1
600410_88,1
600410_89,1
600410_90,1
600410_91,1
600410_92,1
600410_93,1
600410_94,1
600410_95,1
600410_96,1
600410_97,1
600410_98,1
600410_99,1
600410_100,1
600410_101,1
600410_102,1
600410_103,1
600410_104,1
600410_105,1
600410_106,1
600410_107,1
600410_108,1
600410_109,1
600410_110,1
600410_111,1
600410_112,1
600410_113,0
600410_114,1
600410_115,1
600410_116,1
600410_117,1
600410_118,1
600410_119,1
600410_120,1
600410_121,1
600410_122,1
600410_123,1
600410_124,1
600410_125,1
600410_126,1
600410_127,1
600410_128,1
600410_129,1
600410_130,1
600410_131,1
600410_132,1
600410_133,0
600410_134,0
600410_135,0
600410_136,0
600410_137,0
600410_138,0
600410_139,0
600410_140,0
600410_141,0
600410_142,1
600410_143,1
600410_144,1
600410_145,0
600410_146,0
600410_147,0
600410_148,1
600410_149,1
600410_150,1
600410_151,1
600410_152,1
600410_153,1
600410_154,1
600410_155,1
600410_156,0
600410_157,0
600410_158,0
600410_159,0
600410_160,0
600410_161,0
600410_162,0
600410_163,0
600410_164,0
600410_165,0
600410_166,0
600410_167,0
600410_168,0
600410_169,0
600410_170,0
600410_171,0
600410_172,0
600410_173,0
600410_174,0
600410_175,0
600410_176,0
600410_177,0
600410_178,0
600410_179,0
600410_180,0
600410_181,0
600410_182,0
600410_183,0
600410_184,0
600410_185,0
600410_186,0
600410_187,0
600410_188,0
600410_189,0
600410_190,0
600410_191,0
600410_192,0
600410_193,0
600410_194,0
600410_195,0
600410_196,0
600410_197,0
600410_198,0
600410_199,0
600410_200,0
600410_201,0
600410_202,0
600410_203,0
600410_204,1
600410_205,1
600410_206,1
600410_207,1
600410_208,0
600410_209,0
600410_210,0
600410_211,0
600410_212,0
600410_213,0
600410_214,0
600410_215,0
600410_216,0
600410_217,0
600410_218,0
600410_219,0
600410_220,0
600410_221,0
600410_222,0
600410_223,0
600410_224,0
600410_225,1
600410_226,1
600410_227,1
600410_228,1
600410_229,1
600410_230,1
600410_231,1
600410_232,1
600410_233,1
600410_234,1
600410_235,1
600410_236,1
600410_237,1
600410_238,1
600410_239,1
600410_240,1
600410_241,1
600410_242,1
600410_243,1
600410_244,1
600410_245,1
600410_246,0
600410_247,0
600410_248,0
600410_249,0
600410_250,1
600410_251,0
600410_252,0
600410_253,0
600410_254,0
600410_255,0
600410_256,0
600410_257,0
600410_258,0
600410_259,0
600410_260,0
600410_261,0
600410_262,0
600410_263,0
600410_264,0
600410_265,0
600410_266,0
600410_267,0
600410_268,0
600410_269,0
600410_270,0
600410_271,1
600410_272,1
600410_273,1
600410_274,1
600410_275,1
600410_276,1
600410_277,1
600410_278,1
600410_279,1
600410_280,1
600410_281,1
600410_282,1
600410_283,1
600410_284,1
600410_285,0
600410_286,1
600410_287,1
600410_288,1
600410_289,1
600410_290,1
600410_291,1
600410_292,1
600410_293,1
600410_294,1
600410_295,1
600410_296,1
600410_297,1
600410_298,1
600410_299,1
600410_300,1
600410_301,1
600410_302,1
600410_303,1
600410_304,1
600410_305,1
600410_306,1
600410_307,1
600410_308,1
600410_309,1
600410_310,0
600410_311,0
600410_312,0
600410_313,0
600410_314,0
600410_315,0
600410_316,0
600410_317,0
600410_318,0
600410_319,0
600410_320,0
600410_321,0
600410_322,0
600410_323,0
600410_324,0
600410_325,0
600410_326,0
600410_327,0
600410_328,0
600410_329,0
600410_330,1
600410_331,1
600410_332,1
600410_333,1
600410_334,1
600410_335,1
600410_336,1
600410_337,1
600410_338,1
600410_339,1
600410_340,1
600410_341,1
600410_342,1
600410_343,1
600410_344,1
600410_345,1
600410_346,1
600410_347,1
600410_348,1
600410_349,1
600410_350,0
600410_351,0
600410_352,0
600410_353,0
600410_354,0
600410_355,0
600410_356,0
600410_357,0
600410_358,0
600410_359,0
600410_360,0
600410_361,0
600410_362,0
600410_363,0
600410_364,0
600410_365,0
600410_366,0
600410_367,0
600410_368,0
600410_369,0
600410_370,0
600410_371,0
600410_372,0
600410_373,0
600410_374,0
600410_375,0
600410_376,0
600410_377,0
600410_378,0
600410_379,0
600410_380,0
600410_381,0
600410_382,0
600410_383,0
600410_384,0
600410_385,0
600410_386,0
600410_387,0
600410_388,0
600410_389,0
600410_390,0
600410_391,0
600410_392,0
600410_393,0
600410_394,0
600410_395,0
600410_396,0
600410_397,0
600410_398,0
600410_399,0
600410_400,0
600410_401,1
600410_402,1
600410_403,1
600410_404,1
600410_405,1
600410_406,1
600410_407,1
600410_408,1
600410_409,0
600410_410,0
600410_411,0
600410_412,0
600410_413,1
600410_414,1
600410_415,1
600410_416,1
600410_417,1
600410_418,1
600410_419,1
900939_20,1
900939_21,1
900939_22,0
900939_23,0
900939_24,0
900939_25,0
900939_26,0
900939_27,0
900939_28,0
900939_29,0
900939_30,0
900939_31,0
900939_32,0
900939_33,0
900939_34,0
900939_35,0
900939_36,0
900939_37,0
900939_38,0
900939_39,0
900939_40,0
900939_41,1
900939_42,1
900939_43,1
900939_44,1
900939_45,1
900939_46,1
900939_47,1
900939_48,1
900939_49,1
900939_50,1
900939_51,1
900939_52,0
900939_53,0
900939_54,0
900939_55,0
900939_56,1
900939_57,1
900939_58,0
900939_59,1
900939_60,1
900939_61,1
900939_62,1
900939_63,1
900939_64,1
900939_65,1
900939_66,1
900939_67,1
900939_68,1
900939_69,1
900939_70,1
900939_71,1
900939_72,1
900939_73,1
900939_74,1
900939_75,1
900939_76,1
900939_77,1
900939_78,1
900939_79,1
900939_80,1
900939_81,1
900939_82,1
900939_83,1
900939_84,1
900939_85,1
900939_86,1
900939_87,1
900939_88,1
900939_89,1
900939_90,1
900939_91,1
900939_92,1
900939_93,1
900939_94,1
900939_95,1
900939_96,1
900939_97,1
900939_98,1
900939_99,1
900939_100,1
900939_101,1
900939_102,1
900939_103,1
900939_104,0
900939_105,1
900939_106,0
900939_107,0
900939_108,0
900939_109,0
900939_110,0
900939_111,0
900939_112,0
900939_113,0
900939_114,0
900939_115,0
900939_116,0
900939_117,0
900939_118,0
900939_119,0
900939_120,0
900939_121,0
900939_122,1
900939_123,0
900939_124,1
900939_125,1
900939_126,1
900939_127,1
900939_128,1
900939_129,1
900939_130,1
900939_131,0
900939_132,0
900939_133,1
900939_134,0
900939_135,0
900939_136,0
900939_137,0
900939_138,0
900939_139,0
900939_140,0
900939_141,0
900939_142,0
900939_143,0
900939_144,0
900939_145,0
900939_146,0
900939_147,0
900939_148,0
900939_149,0
900939_150,0
900939_151,0
900939_152,0
900939_153,0
900939_154,0
900939_155,0
900939_156,0
900939_157,1
900939_158,1
900939_159,1
900939_160,1
900939_161,1
900939_162,1
900939_163,1
900939_164,1
900939_165,1
900939_166,1
900939_167,1
900939_168,1
900939_169,1
900939_170,1
900939_171,1
900939_172,0
900939_173,0
900939_174,0
900939_175,0
900939_176,0
900939_177,0
900939_178,0
900939_179,0
900939_180,0
900939_181,0
900939_182,0
900939_183,0
900939_184,0
900939_185,0
900939_186,0
900939_187,0
900939_188,0
900939_189,0
900939_190,0
900939_191,0
900939_192,0
900939_193,0
900939_194,0
900939_195,0
900939_196,0
900939_197,0
900939_198,0
900939_199,0
900939_200,0
900939_201,0
900939_202,0
900939_203,0
900939_204,0
900939_205,1
900939_206,0
900939_207,0
900939_208,0
900939_209,1
900939_210,0
900939_211,1
900939_212,0
900939_213,1
900939_214,0
900939_215,0
900939_216,0
900939_217,0
900939_218,0
900939_219,0
900939_220,0
900939_221,0
900939_222,0
900939_223,0
900939_224,0
900939_225,1
900939_226,1
900939_227,1
900939_228,1
900939_229,1
900939_230,1
900939_231,1
900939_232,1
900939_233,1
900939_234,1
900939_235,1
900939_236,1
900939_237,1
900939_238,1
900939_239,1
900939_240,1
900939_241,1
900939_242,1
900939_243,1
900939_244,1
900939_245,0
900939_246,0
900939_247,0
900939_248,0
900939_249,0
900939_250,0
900939_251,0
900939_252,0
900939_253,0
900939_254,0
900939_255,0
900939_256,0
900939_257,0
900939_258,0
900939_259,0
900939_260,0
900939_261,0
900939_262,0
900939_263,1
900939_264,1
900939_265,0
900939_266,1
900939_267,1
900939_268,1
900939_269,1
900939_270,1
900939_271,1
900939_272,1
900939_273,1
900939_274,1
900939_275,1
900939_276,1
900939_277,1
900939_278,1
900939_279,1
900939_280,1
900939_281,1
900939_282,0
900939_283,0
900939_284,0
900939_285,0
900939_286,1
900939_287,1
900939_288,1
900939_289,1
900939_290,1
900939_291,1
900939_292,1
900939_293,1
900939_294,1
900939_295,1
900939_296,1
900939_297,1
900939_298,1
900939_299,1
900939_300,1
900939_301,1
900939_302,1
900939_303,1
900939_304,1
900939_305,1
900939_306,1
900939_307,1
900939_308,1
900939_309,1
900939_310,1
900939_311,1
900939_312,1
900939_313,1
900939_314,1
900939_315,1
900939_316,1
900939_317,1
900939_318,1
900939_319,1
900939_320,1
900939_321,1
900939_322,1
900939_323,1
900939_324,1
900939_325,1
900939_326,1
900939_327,1
900939_328,0
900939_329,0
900939_330,0
900939_331,0
900939_332,0
900939_333,0
900939_334,0
900939_335,0
900939_336,0
900939_337,0
900939_338,1
900939_339,0
900939_340,0
900939_341,0
900939_342,0
900939_343,0
900939_344,0
900939_345,0
900939_346,0
900939_347,0
900939_348,0
900939_349,0
900939_350,0
900939_351,0
900939_352,0
900939_353,0
900939_354,0
900939_355,0
900939_356,0
900939_357,0
900939_358,0
900939_359,0
900939_360,0
900939_361,1
900939_362,0
900939_363,0
900939_364,0
900939_365,0
900939_366,0
900939_367,0
900939_368,0
900939_369,1
900939_370,1
900939_371,1
900939_372,1
900939_373,1
900939_374,1
900939_375,1
900939_376,1
900939_377,1
900939_378,1
900939_379,1
900939_380,1
900939_381,1
900939_382,1
900939_383,0
900939_384,0
900939_385,0
900939_386,0
900939_387,0
900939_388,0
900939_389,0
900939_390,0
900939_391,0
900939_392,0
900939_393,0
900939_394,0
900939_395,0
900939_396,0
900939_397,0
900939_398,0
900939_399,0
900939_400,0
900939_401,0
900939_402,0
900939_403,0
900939_404,0
900939_405,0
900939_406,0
900939_407,0
900939_408,0
900939_409,0
900939_410,0
900939_411,0
900939_412,0
900939_413,0
900939_414,0
900939_415,0
900939_416,0
900939_417,0
900939_418,1
900939_419,0
002553_20,1
002553_21,1
002553_22,1
002553_23,1
002553_24,1
002553_25,1
002553_26,1
002553_27,0
002553_28,0
002553_29,0
002553_30,0
002553_31,0
002553_32,0
002553_33,0
002553_34,0
002553_35,0
002553_36,0
002553_37,0
002553_38,0
002553_39,0
002553_40,0
002553_41,0
002553_42,0
002553_43,0
002553_44,0
002553_45,0
002553_46,0
002553_47,0
002553_48,0
002553_49,0
002553_50,1
002553_51,0
002553_52,0
002553_53,0
002553_54,0
002553_55,1
002553_56,1
002553_57,1
002553_58,1
002553_59,1
002553_60,1
002553_61,1
002553_62,1
002553_63,1
002553_64,1
002553_65,1
002553_66,1
002553_67,1
002553_68,1
002553_69,1
002553_70,1
002553_71,0
002553_72,0
002553_73,0
002553_74,0
002553_75,0
002553_76,0
002553_77,0
002553_78,1
002553_79,0
002553_80,1
002553_81,0
002553_82,0
002553_83,0
002553_84,1
002553_85,1
002553_86,1
002553_87,1
002553_88,1
002553_89,1
002553_90,1
002553_91,1
002553_92,1
002553_93,1
002553_94,1
002553_95,1
002553_96,1
002553_97,1
002553_98,1
002553_99,1
002553_100,1
002553_101,1
002553_102,1
002553_103,1
002553_104,1
002553_105,1
002553_106,1
002553_107,1
002553_108,1
002553_109,1
002553_110,1
002553_111,1
002553_112,1
002553_113,1
002553_114,1
002553_115,1
002553_116,1
002553_117,1
002553_118,1
002553_119,1
002553_120,1
002553_121,1
002553_122,1
002553_123,1
002553_124,1
002553_125,1
002553_126,1
002553_127,1
002553_128,1
002553_129,1
002553_130,1
002553_131,0
002553_132,0
002553_133,0
002553_134,0
002553_135,0
002553_136,0
002553_137,1
002553_138,1
002553_139,0
002553_140,1
002553_141,1
002553_142,1
002553_143,1
002553_144,1
002553_145,0
002553_146,0
002553_147,0
002553_148,0
002553_149,0
002553_150,0
002553_151,1
002553_152,1
002553_153,1
002553_154,1
002553_155,1
002553_156,1
002553_157,1
002553_158,1
002553_159,1
002553_160,1
002553_161,1
002553_162,1
002553_163,1
002553_164,1
002553_165,1
002553_166,1
002553_167,1
002553_168,1
002553_169,1
002553_170,1
002553_171,1
002553_172,0
002553_173,0
002553_174,0
002553_175,0
002553_176,0
002553_177,0
002553_178,0
002553_179,0
002553_180,0
002553_181,0
002553_182,0
002553_183,0
002553_184,0
002553_185,0
002553_186,0
002553_187,0
002553_188,0
002553_189,0
002553_190,0
002553_191,0
002553_192,0
002553_193,0
002553_194,0
002553_195,0
002553_196,0
002553_197,0
002553_198,0
002553_199,0
002553_200,0
002553_201,0
002553_202,0
002553_203,0
002553_204,0
002553_205,0
002553_206,0
002553_207,0
002553_208,0
002553_209,0
002553_210,0
002553_211,0
002553_212,1
002553_213,1
002553_214,1
002553_215,0
002553_216,0
002553_217,0
002553_218,0
002553_219,0
002553_220,0
002553_221,0
002553_222,0
002553_223,0
002553_224,0
002553_225,1
002553_226,1
002553_227,1
002553_228,1
002553_229,1
002553_230,1
002553_231,1
002553_232,1
002553_233,1
002553_234,1
002553_235,1
002553_236,1
002553_237,1
002553_238,1
002553_239,1
002553_240,1
002553_241,1
002553_242,1
002553_243,1
002553_244,1
002553_245,0
002553_246,0
002553_247,0
002553_248,0
002553_249,0
002553_250,0
002553_251,0
002553_252,0
002553_253,0
002553_254,0
002553_255,0
002553_256,0
002553_257,0
002553_258,0
002553_259,0
002553_260,0
002553_261,0
002553_262,1
002553_263,0
002553_264,0
002553_265,0
002553_266,0
002553_267,0
002553_268,0
002553_269,0
002553_270,0
002553_271,0
002553_272,1
002553_273,1
002553_274,0
002553_275,0
002553_276,0
002553_277,0
002553_278,0
002553_279,0
002553_280,0
002553_281,0
002553_282,0
002553_283,0
002553_284,0
002553_285,0
002553_286,0
002553_287,0
002553_288,0
002553_289,0
002553_290,0
002553_291,0
002553_292,0
002553_293,0
002553_294,0
002553_295,1
002553_296,1
002553_297,1
002553_298,1
002553_299,1
002553_300,1
002553_301,1
002553_302,1
002553_303,1
002553_304,1
002553_305,0
002553_306,1
002553_307,1
002553_308,1
002553_309,0
002553_310,0
002553_311,0
002553_312,0
002553_313,0
002553_314,0
002553_315,0
002553_316,0
002553_317,0
002553_318,0
002553_319,0
002553_320,0
002553_321,0
002553_322,0
002553_323,0
002553_324,0
002553_325,0
002553_326,0
002553_327,0
002553_328,0
002553_329,0
002553_330,0
002553_331,0
002553_332,1
002553_333,1
002553_334,1
002553_335,1
002553_336,1
002553_337,1
002553_338,1
002553_339,1
002553_340,0
002553_341,1
002553_342,1
002553_343,1
002553_344,1
002553_345,1
002553_346,1
002553_347,1
002553_348,1
002553_349,1
002553_350,1
002553_351,1
002553_352,1
002553_353,1
002553_354,0
002553_355,0
002553_356,1
002553_357,1
002553_358,1
002553_359,1
002553_360,0
002553_361,0
002553_362,0
002553_363,0
002553_364,0
002553_365,0
002553_366,0
002553_367,0
002553_368,0
002553_369,0
002553_370,0
002553_371,0
002553_372,0
002553_373,0
002553_374,0
002553_375,0
002553_376,0
002553_377,1
002553_378,0
002553_379,0
002553_380,0
002553_381,0
002553_382,0
002553_383,0
002553_384,0
002553_385,0
002553_386,0
002553_387,0
002553_388,0
002553_389,0
002553_390,0
002553_391,0
002553_392,0
002553_393,0
002553_394,0
002553_395,0
002553_396,0
002553_397,0
002553_398,0
002553_399,0
002553_400,0
002553_401,1
002553_402,1
002553_403,0
002553_404,1
002553_405,1
002553_406,1
002553_407,1
002553_408,1
002553_409,0
002553_410,0
002553_411,1
002553_412,1
002553_413,1
002553_414,1
002553_415,1
002553_416,1
002553_417,1
002553_418,1
002553_419,1
920002_20,1
920002_21,1
920002_22,1
920002_23,1
920002_24,1
920002_25,1
920002_26,1
920002_27,0
920002_28,0
920002_29,0
920002_30,1
920002_31,1
920002_32,1
920002_33,1
920002_34,1
920002_35,1
920002_36,1
920002_37,1
920002_38,0
920002_39,1
920002_40,1
920002_41,1
920002_42,1
920002_43,1
920002_44,1
920002_45,1
920002_46,1
920002_47,1
920002_48,1
920002_49,1
920002_50,0
920002_51,0
920002_52,0
920002_53,0
920002_54,1
920002_55,1
920002_56,1
920002_57,1
920002_58,1
920002_59,1
920002_60,1
920002_61,1
920002_62,1
920002_63,1
920002_64,1
920002_65,1
920002_66,1
920002_67,1
920002_68,1
920002_69,1
920002_70,1
920002_71,1
920002_72,1
920002_73,1
920002_74,1
920002_75,1
920002_76,1
920002_77,0
920002_78,0
920002_79,0
920002_80,0
920002_81,0
920002_82,0
920002_83,0
920002_84,0
920002_85,0
920002_86,0
920002_87,0
920002_88,0
920002_89,0
920002_90,0
920002_91,0
920002_92,0
920002_93,0
920002_94,0
920002_95,0
920002_96,0
920002_97,0
920002_98,0
920002_99,0
920002_100,0
920002_101,0
920002_102,0
920002_103,0
920002_104,0
920002_105,0
920002_106,0
920002_107,0
920002_108,0
920002_109,0
920002_110,0
920002_111,0
920002_112,0
920002_113,0
920002_114,0
920002_115,1
920002_116,1
920002_117,1
920002_118,0
920002_119,0
920002_120,0
920002_121,0
920002_122,0
920002_123,0
920002_124,0
920002_125,0
920002_126,0
920002_127,1
920002_128,1
920002_129,1
920002_130,1
920002_131,1
920002_132,1
920002_133,1
920002_134,1
920002_135,1
920002_136,1
920002_137,1
920002_138,1
920002_139,1
920002_140,1
920002_141,1
920002_142,1
920002_143,1
920002_144,1
920002_145,1
920002_146,1
920002_147,1
920002_148,1
920002_149,0
920002_150,0
920002_151,0
920002_152,0
920002_153,0
920002_154,0
920002_155,0
920002_156,0
920002_157,0
920002_158,0
920002_159,0
920002_160,0
920002_161,0
920002_162,0
920002_163,0
920002_164,0
920002_165,0
920002_166,0
920002_167,0
920002_168,0
920002_169,0
920002_170,0
920002_171,0
920002_172,0
920002_173,0
920002_174,0
920002_175,0
920002_176,0
920002_177,0
920002_178,0
920002_179,0
920002_180,0
920002_181,0
920002_182,0
920002_183,0
920002_184,0
920002_185,0
920002_186,0
920002_187,0
920002_188,0
920002_189,0
920002_190,0
920002_191,1
920002_192,1
920002_193,1
920002_194,1
920002_195,1
920002_196,1
920002_197,1
920002_198,1
920002_199,1
920002_200,1
920002_201,1
920002_202,1
920002_203,1
920002_204,0
920002_205,0
920002_206,0
920002_207,0
920002_208,0
920002_209,0
920002_210,0
920002_211,0
920002_212,0
920002_213,0
920002_214,0
920002_215,0
920002_216,0
920002_217,0
920002_218,0
920002_219,0
920002_220,0
920002_221,0
920002_222,0
920002_223,0
920002_224,1
920002_225,1
920002_226,1
920002_227,1
920002_228,1
920002_229,1
920002_230,1
920002_231,1
920002_232,1
920002_233,1
920002_234,1
920002_235,1
920002_236,1
920002_237,1
920002_238,1
920002_239,1
920002_240,1
920002_241,1
920002_242,1
920002_243,0
920002_244,0
920002_245,0
920002_246,0
920002_247,1
920002_248,1
920002_249,1
920002_250,1
920002_251,1
920002_252,1
920002_253,1
920002_254,1
920002_255,1
920002_256,1
920002_257,1
920002_258,1
920002_259,1
920002_260,1
920002_261,1
920002_262,1
920002_263,1
920002_264,1
920002_265,1
920002_266,1
920002_267,0
920002_268,0
920002_269,0
920002_270,0
920002_271,0
920002_272,0
920002_273,0
920002_274,0
920002_275,0
920002_276,0
920002_277,0
920002_278,0
920002_279,1
920002_280,1
920002_281,1
920002_282,0
920002_283,1
920002_284,0
920002_285,1
920002_286,1
920002_287,1
920002_288,1
920002_289,1
920002_290,1
920002_291,1
920002_292,0
920002_293,0
920002_294,0
920002_295,0
920002_296,0
920002_297,0
920002_298,0
920002_299,1
920002_300,1
920002_301,1
920002_302,1
920002_303,1
920002_304,1
920002_305,1
920002_306,1
920002_307,0
920002_308,1
920002_309,1
920002_310,1
920002_311,1
920002_312,1
920002_313,1
